course_title,course_code,date,level,description,instructors,topics,url
Solving Complex Problems,12.000,Fall 2009,Undergraduate,"12.000 Solving Complex Problems is designed to provide students the opportunity to work as part of a team to propose solutions to a complex problem that requires an interdisciplinary approach. For the students of the class of 2013, 12.000 will revolve around the issues associated with what we can and must do about the steadily increasing amounts CO 2 in Earth’s atmosphere. 12.000 is a core course for the MIT Terrascope freshman learning community. Each year’s class explores a different problem in detail through the study of complementary case histories and the development of creative solution strategies. It includes training in Web site development, effective written and oral communication, and team building. Initially developed with major financial support from the d’Arbeloff Fund for Excellence in Education , 12.000 is designed to enhance the freshman experience by helping students develop contexts for other subjects in the sciences and humanities, and by helping them to establish learning communities that include upperclassmen, faculty, MIT alumni, and professionals in science and engineering fields. Show less",['Prof. Samuel Bowring'],"['Environmental Management', 'Atmospheric Science', 'Environmental Policy', 'Environmental Science']",https://ocw.mit.edu/courses/12-000-solving-complex-problems-fall-2009/
Solving Complex Problems,12.000,Fall 2003,Undergraduate,"Solving Complex Problems provides an opportunity for entering freshmen to gain first-hand experience with working as part of a team to develop effective approaches to complex problems in Earth system science and engineering that do not have straightforward solutions. The subject includes training in a variety of skills, ranging from library research to Web Design . Each year’s course explores a different problem in detail through the study of complimentary case histories and the development of creative solution strategies . Beginning in 2000 as an educational experiment sponsored by MIT’s Committee on the Undergraduate Program, and receiving major financial support from the Alex and Britt d’Arbeloff Fund for Excellence in MIT Education , the subject is designed to enhance the first-semester freshman experience by helping students develop contexts for other subjects in the sciences and humanities, and by helping them to establish learning communities that include upperclassmen, faculty, MIT alumni, and professionals from many walks of life. In Fall 2003, students from the Class of 2007 were challenged with “Mission 2007”: To design the most “environmentally correct” strategy for oil exploration and extraction in the Arctic National Wildlife Refuge (ANWR); and To perform a cost-benefit analysis in order to evaluate whether or not the hydrocarbon resources that might be extracted from beneath ANWR are worth the environmental damage that might result from the process. Show less","['Prof. Kip Hodges', 'Prof. Rafael Bras']","['Environmental Management', 'Environmental Policy', 'Environmental Science']",https://ocw.mit.edu/courses/12-000-solving-complex-problems-fall-2003/
Introduction to Geology,12.001,Fall 2013,Undergraduate,"Geology is the core discipline of the earth sciences and encompasses many different phenomena, including plate tectonics and mountain building, volcanoes and earthquakes, and the long-term evolution of Earth’s atmosphere, surface and life. Because of the ever-increasing demand for resources, the growing exposure to natural hazards, and the changing climate, geology is of considerable societal relevance. This course introduces students to the basics of geology. Through a combination of lectures, labs, and field observations, we will address topics ranging from mineral and rock identification to the origin of the continents, from geologic mapping to plate tectonics, and from erosion by rivers and glaciers to the history of life. Show less","['Prof. Taylor Perron', 'Prof. Oliver Jagoutz']",['Geology'],https://ocw.mit.edu/courses/12-001-introduction-to-geology-fall-2013/
Physics and Chemistry of the Terrestrial Planets,12.002,Fall 2008,Undergraduate,"This course introduces the structure, composition, and physical processes governing the terrestrial planets, including their formation and basic orbital properties. Topics include plate tectonics, earthquakes, seismic waves, rheology, impact cratering, gravity and magnetic fields, heat flux, thermal structure, mantle convection, deep interiors, planetary magnetism, and core dynamics. Suitable for majors and non-majors seeking general background in geophysics and planetary structure. Show less","['Prof. Benjamin Weiss', 'Prof. Leigh Royden']","['Geophysics', 'Planetary Science']",https://ocw.mit.edu/courses/12-002-physics-and-chemistry-of-the-terrestrial-planets-fall-2008/
"Atmosphere, Ocean and Climate Dynamics",12.003,Fall 2008,Undergraduate,This undergraduate class is designed to introduce students to the physics that govern the circulation of the ocean and atmosphere. The focus of the course is on the processes that control the climate of the planet. Acknowledgments Prof. Ferrari wishes to acknowledge that this course was originally designed and taught by Prof. John Marshall. Show less,['Prof. Raffaele Ferrari'],"['Geophysics', 'Climate Studies', 'Atmospheric Science', 'Environmental Science', 'Oceanography', 'Hydrodynamics']",https://ocw.mit.edu/courses/12-003-atmosphere-ocean-and-climate-dynamics-fall-2008/
"Applications of Continuum Mechanics to Earth, Atmospheric, and Planetary Sciences",12.005,Spring 2006,Undergraduate,"This course focuses on the practical applications of the continuum concept for deformation of solids and fluids, emphasizing force balance. Topics include stress tensor, infinitesimal and finite strain, and rotation tensors. Constitutive relations applicable to geological materials, including elastic, viscous, brittle, and plastic deformation are studied. Show less",['Prof. Bradford Hager'],"['Fluid Mechanics', 'Solid Mechanics', 'Planetary Science', 'Atmospheric Science', 'Geology']",https://ocw.mit.edu/courses/12-005-applications-of-continuum-mechanics-to-earth-atmospheric-and-planetary-sciences-spring-2006/
Nonlinear Dynamics: Chaos,12.006J,Fall 2022,Undergraduate,"This course provides an introduction to nonlinear dynamics and chaos in dissipative systems. The content is structured to be of general interest to undergraduates in science and engineering. The course concentrates on simple models of dynamical systems, mathematical theory underlying their behavior, their relevance to natural phenomena, and methods of data analysis and interpretation. The emphasis is on nonlinear phenomena that may be described by a few variables that evolve with time. Show less",['Prof. Daniel Rothman'],"['Geophysics', 'Classical Mechanics', 'Differential Equations', 'Applied Mathematics']",https://ocw.mit.edu/courses/12-006j-nonlinear-dynamics-chaos-fall-2022/
Geobiology,12.007,Spring 2013,Undergraduate,"This course introduces the parallel evolution of life and the environment. Life processes are influenced by chemical and physical processes in the atmosphere, hydrosphere, cryosphere and the solid earth. In turn, life can influence chemical and physical processes on our planet. This course explores the concept of life as a geological agent and examines the interaction between biology and the earth system during the roughly 4 billion years since life first appeared. Show less","['Prof. Tanja Bosak', 'Prof. Roger Summons']",['Geobiology'],https://ocw.mit.edu/courses/12-007-geobiology-spring-2013/
Theoretical Environmental Analysis,12.009J,Spring 2015,Undergraduate,,['Prof. Daniel Rothman'],"['Atmospheric Science', 'Climate Studies', 'Ecology']",https://ocw.mit.edu/courses/12-009j-theoretical-environmental-analysis-spring-2015/
Computational Methods of Scientific Programming,12.010,Fall 2011,Undergraduate,,"['Dr. Chris Hill', 'Prof. Thomas Herring']","['Algorithms and Data Structures', 'Computational Science and Engineering', 'Programming Languages']",https://ocw.mit.edu/courses/12-010-computational-methods-of-scientific-programming-fall-2011/
